publication/pmid	epmc_pmcid	epmc_doi	epmc_year	epmc_journal	epmc_title	epmc_authors	epmc_mesh	epmc_keywords
33465072	PMC7845959	10.1371/journal.pcbi.1007814	2021	PLoS computational biology	Genome-wide prediction of topoisomerase IIβ binding by architectural factors and chromatin accessibility.	Martínez-García PM, García-Torres M, Divina F, Terrón-Bautista J, Delgado-Sainz I, Gómez-Vela F, Cortés-Ledesma F.	Cells, Cultured; Chromatin; Animals; Humans; Mice; DNA Topoisomerases, Type II; Genomics; Protein Binding; Genome; Models, Genetic; Thymocytes; MCF-7 Cells; Machine Learning	
33679869	PMC7933593	10.3389/fgene.2020.617174	2020	Frontiers in genetics	Construction and Comprehensive Analyses of a METTL5-Associated Prognostic Signature With Immune Implication in Lung Adenocarcinomas.	Sun S, Fei K, Zhang G, Wang J, Yang Y, Guo W, Yang Z, Wang J, Xue Q, Gao Y, He J.		Prognosis; Lung adenocarcinoma; Machine Learning; Rrna Methylation; Mettl5
34419924	PMC8385175	10.1016/j.ebiom.2021.103546	2021	EBioMedicine	Nasopharyngeal metabolomics and machine learning approach for the diagnosis of influenza.	Hogan CA, Rajpurkar P, Sowrirajan H, Phillips NA, Le AT, Wu M, Garamani N, Sahoo MK, Wood ML, Huang C, Ng AY, Mak J, Cowan TM, Pinsky BA.	Nasal Mucosa; Humans; Orthomyxoviridae; Pyrrolidonecarboxylic Acid; Molecular Diagnostic Techniques; Adolescent; Adult; Child; Child, Preschool; Female; Male; Influenza, Human; Gas Chromatography-Mass Spectrometry; Metabolomics; Metabolome; Machine Learning	Mass spectrometry; Influenza; Diagnosis; Metabolomics; Host Response
34112769	PMC8192578	10.1038/s41467-021-23472-7	2021	Nature communications	A new molecular classification to drive precision treatment strategies in primary Sjögren's syndrome.	Soret P, Le Dantec C, Desvaux E, Foulquier N, Chassagnol B, Hubert S, Jamin C, Barturen G, Desachy G, Devauchelle-Pensec V, Boudjeniba C, Cornec D, Saraux A, Jousse-Joulin S, Barbarroja N, Rodríguez-Pintó I, De Langhe E, Beretta L, Chizzolini C, Kovács L, Witte T, PRECISESADS Clinical Consortium, PRECISESADS Flow Cytometry Consortium, Bettacchioli E, Buttgereit A, Makowska Z, Lesche R, Borghi MO, Martin J, Courtade-Gaiani S, Xuereb L, Guedj M, Moingeon P, Alarcón-Riquelme ME, Laigle L, Pers JO.	Humans; Sjogren's Syndrome; Inflammation; Interferons; Proteome; Chemokines; Autoantibodies; Cytokines; Flow Cytometry; Cohort Studies; Cross-Sectional Studies; Computational Biology; DNA Methylation; Polymorphism, Single Nucleotide; Multigene Family; Computer Simulation; Databases, Genetic; Databases, Protein; Adult; Middle Aged; Female; Male; Genome-Wide Association Study; Transcriptome; Biomarkers; RNA-Seq	
32915751	PMC8545175	10.1109/jbhi.2020.3023246	2020	IEEE journal of biomedical and health informatics	Contrastive Cross-Site Learning With Redesigned Net for COVID-19 CT Classification.	Wang Z, Liu Q, Dou Q.	Humans; Pneumonia, Viral; Coronavirus Infections; Radiographic Image Interpretation, Computer-Assisted; Tomography, X-Ray Computed; Clinical Laboratory Techniques; Computational Biology; Computer Systems; Databases, Factual; Pandemics; Machine Learning; Betacoronavirus; Deep Learning; COVID-19; SARS-CoV-2; COVID-19 Testing	
30853547	PMC6708480	10.1016/j.ymeth.2019.03.004	2019	Methods (San Diego, Calif.)	Unsupervised classification of multi-omics data during cardiac remodeling using deep learning.	Chung NC, Mirza B, Choi H, Wang J, Wang D, Ping P, Wang W.	Heart Ventricles; Cluster Analysis; Computational Biology; Ventricular Remodeling; Algorithms; Image Processing, Computer-Assisted; Deep Learning	Clustering; cardiovascular; Time-series; Integrative Analysis; Multi-omics; Unsupervised Deep Learning
30590545		10.1093/jac/dky514	2019	The Journal of antimicrobial chemotherapy	Supervised machine learning for the prediction of infection on admission to hospital: a prospective observational cohort study.	Rawson TM, Hernandez B, Moore LSP, Blandy O, Herrero P, Gilchrist M, Gordon A, Toumazou C, Sriskandan S, Georgiou P, Holmes AH.	Humans; Diagnostic Tests, Routine; Hematologic Tests; Prognosis; Patient Admission; Cohort Studies; Follow-Up Studies; ROC Curve; Algorithms; Decision Support Systems, Clinical; Adult; Aged; Aged, 80 and over; Middle Aged; Disease Management; Female; Male; Young Adult; Biomarkers; Clinical Decision-Making; Supervised Machine Learning; Infections	
31404081	PMC6690680	10.1371/journal.pone.0220294	2019	PloS one	A modeling and machine learning approach to ECG feature engineering for the detection of ischemia using pseudo-ECG.	Ledezma CA, Zhou X, Rodríguez B, Tan PJ, Díaz-Zuccarini V.	Humans; Ischemia; Electrocardiography; Action Potentials; Models, Theoretical; Biomarkers; Machine Learning; Neural Networks, Computer	
30483279	PMC6242780	10.3389/fpls.2018.01559	2018	Frontiers in plant science	Artificial Intelligence Understands Peptide Observability and Assists With Absolute Protein Quantification.	Zimmer D, Schneider K, Sommer F, Schroda M, Mühlhaus T.		Mass spectrometry; absolute quantification; Machine Learning; Deep Learning; Proteotypic Peptide; Peptide Observability
29133589	PMC5821274	10.1158/1541-7786.mcr-17-0378	2018	Molecular cancer research : MCR	Precision Oncology beyond Targeted Therapy: Combining Omics Data with Machine Learning Matches the Majority of Cancer Cells to Effective Therapeutics.	Ding MQ, Chen L, Cooper GF, Young JD, Lu X.	Cell Line, Tumor; Humans; Neoplasms; Genetic Markers; Computational Biology; Genomics; Molecular Targeted Therapy; Machine Learning; Precision Medicine; Pharmacogenomic Variants	
