PMCID	Title	Authors	Journal	Year	DOI
PMC12080225	HVSeeker: a deep-learning-based method for identification of host and viral DNA sequences.	Al-Najim Abdullatif, Hauns Sven, Tran Van Dinh, Backofen Rolf, Alkhnbashi Omer S	GigaScience	2025	10.1093/gigascience/giaf037
PMC12530094	ColoPola: A polarimetric imaging dataset for colorectal cancer detection.	Pham Thi-Thu-Hien, Vo Quoc-Hoang-Quyen, Nguyen Thao-Vi, Nguyen The-Hiep, Phan Quoc-Hung, Le Thanh-Hai	GigaScience	2025	10.1093/gigascience/giaf120
PMC12365963	CODARFE: Unlocking the prediction of continuous environmental variables based on microbiome.	Barbosa Murilo Caminotto, Marques da Silva João Fernando, Alves Leonardo Cardoso, Finn Robert D, Paschoal Alexandre Rossi	GigaScience	2025	10.1093/gigascience/giaf055
PMC11899596	Cerebellocerebral connectivity predicts body mass index: a new open-source Python-based framework for connectome-based predictive modeling.	Bachmann Tobias, Mueller Karsten, Kusnezow Simon N A, Schroeter Matthias L, Piaggi Paolo, Weise Christopher M	GigaScience	2025	10.1093/gigascience/giaf010
PMC11653894	A dataset profiling the multiomic landscape of the prefrontal cortex in amyotrophic lateral sclerosis.	Hausmann Fabian, Caldi Gomes Lucas, Hänzelmann Sonja, Khatri Robin, Oller Sergio, Gebelin Marie, Parvaz Mojan, Tzeplaeff Laura, Pasetto Laura, Zhou Qihui, Zelina Pavol, Edbauer Dieter, Pasterkamp R Jeroen, Rehrauer Hubert, Schlapbach Ralph, Carapito Christine, Bonetto Valentina, Bonn Stefan, Lingor Paul	GigaScience	2024	10.1093/gigascience/giae100
PMC11299106	MOBFinder: a tool for mobilization typing of plasmid metagenomic fragments based on a language model.	Feng Tao, Wu Shufang, Zhou Hongwei, Fang Zhencheng	GigaScience	2024	10.1093/gigascience/giae047
PMC10483879	Protein intrinsically disordered region prediction by combining neural architecture search and multi-objective genetic algorithm.	Tang Yi-Jun, Yan Ke, Zhang Xingyi, Tian Ye, Liu Bin	BMC biology	2023	10.1186/s12915-023-01672-5
PMC10716825	MLcps: machine learning cumulative performance score for classification problems.	Akshay Akshay, Abedi Masoud, Shekarchizadeh Navid, Burkhard Fiona C, Katoch Mitali, Bigger-Allen Alex, Adam Rosalyn M, Monastyrskaya Katia, Gheinani Ali Hashemi	GigaScience	2022	10.1093/gigascience/giad108
PMC10316696	Deep neural networks with knockoff features identify nonlinear causal relations and estimate effect sizes in complex biological systems.	Fan Zhenjiang, Kernan Kate F, Sriram Aditya, Benos Panayiotis V, Canna Scott W, Carcillo Joseph A, Kim Soyeon, Park Hyun Jung	GigaScience	2022	10.1093/gigascience/giad044
PMC9580958	SETH predicts nuances of residue disorder from protein embeddings.	Ilzhöfer Dagmar, Heinzinger Michael, Rost Burkhard	Frontiers in bioinformatics	2022	10.3389/fbinf.2022.1019597
PMC8553134	Machine learning to predict the source of campylobacteriosis using whole genome data.	Arning Nicolas, Sheppard Samuel K, Bayliss Sion, Clifton David A, Wilson Daniel J	PLoS genetics	2021	10.1371/journal.pgen.1009436
PMC8485143	Identification of Novel COVID-19 Biomarkers by Multiple Feature Selection Strategies.	Zhang Shuai, Qu Renliang, Wang Pengyan, Wang Shenghan	Computational and mathematical methods in medicine	2021	10.1155/2021/2203636
PMC8371605	Highly accurate protein structure prediction with AlphaFold.	Jumper John, Evans Richard, Pritzel Alexander, Green Tim, Figurnov Michael, Ronneberger Olaf, Tunyasuvunakool Kathryn, Bates Russ, Žídek Augustin, Potapenko Anna, Bridgland Alex, Meyer Clemens, Kohl Simon A A, Ballard Andrew J, Cowie Andrew, Romera-Paredes Bernardino, Nikolov Stanislav, Jain Rishub, Adler Jonas, Back Trevor, Petersen Stig, Reiman David, Clancy Ellen, Zielinski Michal, Steinegger Martin, Pacholska Michalina, Berghammer Tamas, Bodenstein Sebastian, Silver David, Vinyals Oriol, Senior Andrew W, Kavukcuoglu Koray, Kohli Pushmeet, Hassabis Demis	Nature	2021	10.1038/s41586-021-03819-2
PMC8259419	Machine learning model for identifying important clinical features for predicting remission in patients with rheumatoid arthritis treated with biologics.	Koo Bon San, Eun Seongho, Shin Kichul, Yoon Hyemin, Hong Chaelin, Kim Do-Hoon, Hong Seokchan, Kim Yong-Gil, Lee Chang-Keun, Yoo Bin, Oh Ji Seon	Arthritis research & therapy	2021	10.1186/s13075-021-02567-y
PMC8204819	A machine learning PROGRAM to identify COVID-19 and other diseases from hematology data.	Gladding Patrick A, Ayar Zina, Smith Kevin, Patel Prashant, Pearce Julia, Puwakdandawa Shalini, Tarrant Dianne, Atkinson Jon, McChlery Elizabeth, Hanna Merit, Gow Nick, Bhally Hasan, Read Kerry, Jayathissa Prageeth, Wallace Jonathan, Norton Sam, Kasabov Nick, Calude Cristian S, Steel Deborah, Mckenzie Colin	Future science OA	2021	10.2144/fsoa-2020-0207
PMC8192578	A new molecular classification to drive precision treatment strategies in primary Sjögren's syndrome.	Soret Perrine, Le Dantec Christelle, Desvaux Emiko, Foulquier Nathan, Chassagnol Bastien, Hubert Sandra, Jamin Christophe, Barturen Guillermo, Desachy Guillaume, Devauchelle-Pensec Valérie, Boudjeniba Cheïma, Cornec Divi, Saraux Alain, Jousse-Joulin Sandrine, Barbarroja Nuria, Rodríguez-Pintó Ignasi, De Langhe Ellen, Beretta Lorenzo, Chizzolini Carlo, Kovács László, Witte Torsten, , , Bettacchioli Eléonore, Buttgereit Anne, Makowska Zuzanna, Lesche Ralf, Borghi Maria Orietta, Martin Javier, Courtade-Gaiani Sophie, Xuereb Laura, Guedj Mickaël, Moingeon Philippe, Alarcón-Riquelme Marta E, Laigle Laurence, Pers Jacques-Olivier	Nature communications	2021	10.1038/s41467-021-23472-7
PMC8261512	A Noninvasive Multianalytical Approach for Lung Cancer Diagnosis of Patients with Pulmonary Nodules.	Liu Quan-Xing, Zhou Dong, Han Tian-Cheng, Lu Xiao, Hou Bing, Li Man-Yuan, Yang Gui-Xue, Li Qing-Yuan, Pei Zhi-Hua, Hong Yuan-Yuan, Zhang Ya-Xi, Chen Wei-Zhi, Zheng Hong, He Ji, Dai Ji-Gang	Advanced science (Weinheim, Baden-Wurttemberg, Germany)	2021	10.1002/advs.202100104
PMC8093828	Identifying the minimum amplicon sequence depth to adequately predict classes in eDNA-based marine biomonitoring using supervised machine learning.	Dully Verena, Wilding Thomas A, Mühlhaus Timo, Stoeck Thorsten	Computational and structural biotechnology journal	2021	10.1016/j.csbj.2021.04.005
PMC7794018	Intratumoral and Peritumoral Radiomics of Contrast-Enhanced CT for Prediction of Disease-Free Survival and Chemotherapy Response in Stage II/III Gastric Cancer.	Li Junmeng, Zhang Chao, Wei Jia, Zheng Peiming, Zhang Hui, Xie Yi, Bai Junwei, Zhu Zhonglin, Zhou Kangneng, Liang Xiaokun, Xie Yaoqin, Qin Tao	Frontiers in oncology	2020	10.3389/fonc.2020.552270
PMC7725002	Functional Connectivity Combined With a Machine Learning Algorithm Can Classify High-Risk First-Degree Relatives of Patients With Schizophrenia and Identify Correlates of Cognitive Impairments.	Liu Wenming, Zhang Xiao, Qiao Yuting, Cai Yanhui, Yin Hong, Zheng Minwen, Zhu Yuanqiang, Wang Huaning	Frontiers in neuroscience	2020	10.3389/fnins.2020.577568
PMC7596958	A new efficient method to detect genetic interactions for lung cancer GWAS.	Luyapan Jennifer, Ji Xuemei, Li Siting, Xiao Xiangjun, Zhu Dakai, Duell Eric J, Christiani David C, Schabath Matthew B, Arnold Susanne M, Zienolddiny Shanbeh, Brunnström Hans, Melander Olle, Thornquist Mark D, MacKenzie Todd A, Amos Christopher I, Gui Jiang	BMC medical genomics	2020	10.1186/s12920-020-00807-9
